Id,Predicted
1,-1.8786567512481425
2,-1.0514021419930872
3,-4608.170460000003
4,0.6909354807588894
5,-2.26809319855831
6,3.53234400244429
7,0.23011632719825145
8,1.678413058078189
9,4178.636569999999
10,-3.495161560007824
11,-1.0180956533866212
12,0.06079197155282745
13,-1535.8839240000034
14,2.674832298254048
15,-7325.349740000002
16,0.5179302300519834
17,-373.7985300000004
18,1.096840539496639
19,-2859.087179999987
20,-9045.722469999995
21,-2923.4527499999986
22,-7653.953344666694
23,17.3617598671079
24,-1.2875992508570402
25,2.8136198478901706
26,1.1949523677106884
27,0.7112911167939399
28,-1.903659939455496
29,-2484.768350000004
30,2.5564025379051087
31,-25278.424970000004
32,-3.5483796794070197
33,1.2021813551000162
34,0.7352352792088657
35,-0.33336666425443606
36,-0.7723597523215895
37,2.113058277824011
38,7.603106243134744
39,1.2907043231133288
40,-2051.1923832468424
41,0.3268821663741336
42,-7492.493273333314
43,0.5004627410570438
44,-1942.9264499999972
45,-7.65910197550335
46,-6642.228216666619
47,0.9833833182922272
48,-7453.604650000028
49,-1.2011727594777173
50,-5642.3481599999795
51,-0.23811174578404473
52,-1.2590842639102013
53,-0.47401966915583216
54,4.795102247284583
55,-0.6420440873240492
56,-8814.311250000008
57,137.0138100000001
58,-0.7441905879649415
59,-0.09122570492254885
60,2.0458842293272013
61,-8542.650299999996
62,27.530049149230678
63,0.742706293961519
64,-2042.8817179999965
65,3079.6177253162937
66,3.79934455955767
67,-2.3721235546874997
68,0.5614457908078598
69,17.383794865855226
70,-29440.054471333264
71,-7524.555420000015
72,-0.13189918455467425
73,0.10730799836610827
74,0.34401460476301343
75,-1.038147644985887
76,0.42043746345252764
77,-1.894082569610438
78,627.0260357063513
79,0.609610757843121
80,0.24807926452254664
81,-0.7257697604784888
82,0.24871535629709549
83,1.56284678618494
84,-2.271099216495319
85,1.0713558977203252
86,-23133.461820000073
87,1.3285703581387776
88,-1.3171619330408217
89,0.27551896792680547
90,-0.15018863627917267
91,1386.6142
92,-24886.171810000058
93,3.1386014009111354
94,-5398.171499999996
95,0.6926224416897481
96,-1.407453414838195
97,-1057.6704900000045
98,1.6536638652218976
99,-0.01070582588297009
100,-0.6538059337125853
101,-1.5169417566130285
102,-578.8889464319976
103,4.62613684918211
104,1.6922057897995175
105,-0.8087811355831779
106,1.2869266412391904
107,-10752.420150999986
108,-0.9550318813289798
109,-0.08879456576757795
110,-1530.9791005714258
111,-1.0009979771466149
112,0.41145384335584
113,0.24364360112655095
114,0.09682280097949754
115,-1.133620260533247
116,0.4596173942805387
117,-2.4930745463088413
118,1.9383150713528123
119,-5007.902709999998
120,-2.40351491588364
121,-4906.483430000009
122,-22568.828580000107
123,0.12011985977250564
124,-9507.004589999982
125,-0.7487775981904999
126,1.6295775641534305
127,-1190.2745899999984
128,-9113.015999999989
129,-2844.631579999999
130,0.8398344261757713
131,-12393.061410000002
132,2420.742403535282
133,-2455.632349999995
134,1278.8424020762034
135,-932.3407500000037
136,-8081.520160000009
137,-0.72966032401267
138,1.5900986793022869
139,-8490.587019999994
140,-0.32372339852329446
141,-1.896148914593678
142,-1372.8651499999996
143,0.5159495213460075
144,-1776.8957899999994
145,0.10153797512083987
146,0.9256270160031576
147,-7140.5720400000055
148,-1858.0819866666684
149,5.1149138109029995
